// MOCK_CANDLES para ETHUSDT
const MOCK_CANDLES = [
  { open: 2927, high: 2929, low: 2922, close: 2925 },
  { open: 2925, high: 2929, low: 2924, close: 2927 },
  { open: 2927, high: 2932, low: 2923, close: 2929 },
  { open: 2929, high: 2935, low: 2928, close: 2934 },
  { open: 2934, high: 2934, low: 2931, close: 2932 },
  { open: 2932, high: 2932, low: 2930, close: 2931 },
  { open: 2931, high: 2938, low: 2928, close: 2936 },
  { open: 2936, high: 2939, low: 2935, close: 2937 },
  { open: 2937, high: 2941, low: 2937, close: 2939 },
  { open: 2939, high: 2940, low: 2937, close: 2937 },
  { open: 2937, high: 2938, low: 2934, close: 2934 },
  { open: 2934, high: 2938, low: 2934, close: 2938 },
  { open: 2938, high: 2947, low: 2937, close: 2945 },
  { open: 2945, high: 2946, low: 2944, close: 2945 },
  { open: 2945, high: 2945, low: 2942, close: 2943 },
  { open: 2943, high: 2944, low: 2942, close: 2943 },
  { open: 2943, high: 2945, low: 2941, close: 2943 },
  { open: 2943, high: 2943, low: 2938, close: 2941 },
  { open: 2941, high: 2941, low: 2936, close: 2937 },
  { open: 2937, high: 2940, low: 2935, close: 2940 },
  { open: 2940, high: 2940, low: 2934, close: 2934 },
  { open: 2934, high: 2937, low: 2933, close: 2937 },
  { open: 2937, high: 2939, low: 2936, close: 2939 },
  { open: 2939, high: 2940, low: 2938, close: 2938 },
  { open: 2938, high: 2938, low: 2934, close: 2934 },
  { open: 2934, high: 2934, low: 2929, close: 2932 },
  { open: 2932, high: 2934, low: 2929, close: 2934 },
  { open: 2934, high: 2937, low: 2932, close: 2936 },
  { open: 2936, high: 2940, low: 2935, close: 2936 },
  { open: 2936, high: 2938, low: 2935, close: 2935 },
  { open: 2935, high: 2938, low: 2934, close: 2936 },
  { open: 2936, high: 2938, low: 2935, close: 2936 },
  { open: 2936, high: 2941, low: 2936, close: 2940 },
  { open: 2940, high: 2941, low: 2938, close: 2938 },
  { open: 2938, high: 2942, low: 2938, close: 2942 },
  { open: 2942, high: 2944, low: 2937, close: 2937 },
  { open: 2937, high: 2937, low: 2933, close: 2933 },
  { open: 2933, high: 2935, low: 2927, close: 2929 },
  { open: 2929, high: 2936, low: 2929, close: 2935 },
  { open: 2935, high: 2939, low: 2934, close: 2935 },
  { open: 2935, high: 2935, low: 2930, close: 2931 },
  { open: 2931, high: 2933, low: 2929, close: 2931 },
  { open: 2931, high: 2933, low: 2925, close: 2933 },
  { open: 2933, high: 2936, low: 2932, close: 2936 },
  { open: 2936, high: 2937, low: 2934, close: 2934 },
  { open: 2934, high: 2938, low: 2932, close: 2935 },
  { open: 2935, high: 2938, low: 2933, close: 2937 },
  { open: 2937, high: 2941, low: 2936, close: 2940 },
  { open: 2940, high: 2942, low: 2913, close: 2914 },
  { open: 2914, high: 2918, low: 2892, close: 2893 },
  { open: 2893, high: 2914, low: 2893, close: 2909 },
  { open: 2909, high: 2911, low: 2898, close: 2904 },
  { open: 2904, high: 2924, low: 2902, close: 2912 },
  { open: 2912, high: 2918, low: 2909, close: 2916 },
  { open: 2916, high: 2923, low: 2913, close: 2918 },
  { open: 2918, high: 2921, low: 2913, close: 2916 },
  { open: 2916, high: 2924, low: 2906, close: 2910 },
  { open: 2910, high: 2914, low: 2900, close: 2910 },
  { open: 2910, high: 2939, low: 2909, close: 2928 },
  { open: 2928, high: 2935, low: 2922, close: 2926 },
  { open: 2926, high: 2932, low: 2926, close: 2928 },
  { open: 2928, high: 2943, low: 2927, close: 2938 },
  { open: 2938, high: 2938, low: 2933, close: 2935 },
  { open: 2935, high: 2965, low: 2934, close: 2959 },
  { open: 2959, high: 2959, low: 2944, close: 2948 },
  { open: 2948, high: 2954, low: 2945, close: 2953 },
  { open: 2953, high: 2964, low: 2949, close: 2963 },
  { open: 2963, high: 2964, low: 2952, close: 2957 },
  { open: 2957, high: 2959, low: 2951, close: 2956 },
  { open: 2956, high: 2957, low: 2952, close: 2955 },
  { open: 2955, high: 2955, low: 2948, close: 2951 },
  { open: 2952, high: 2954, low: 2941, close: 2945 },
  { open: 2945, high: 2953, low: 2938, close: 2953 },
  { open: 2953, high: 2975, low: 2951, close: 2971 },
  { open: 2971, high: 2979, low: 2969, close: 2972 },
  { open: 2972, high: 2978, low: 2969, close: 2978 },
  { open: 2978, high: 2980, low: 2970, close: 2974 },
  { open: 2974, high: 2974, low: 2964, close: 2968 },
  { open: 2968, high: 2968, low: 2960, close: 2967 },
  { open: 2967, high: 2967, low: 2960, close: 2962 },
  { open: 2962, high: 2969, low: 2962, close: 2969 },
  { open: 2969, high: 2977, low: 2969, close: 2977 },
  { open: 2977, high: 2979, low: 2972, close: 2977 },
  { open: 2977, high: 2999, low: 2976, close: 2999 },
  { open: 2999, high: 3006, low: 2989, close: 2992 },
  { open: 2992, high: 3019, low: 2990, close: 3009 },
  { open: 3009, high: 3010, low: 3000, close: 3001 },
  { open: 3001, high: 3010, low: 3001, close: 3004 },
  { open: 3004, high: 3004, low: 2990, close: 2990 },
  { open: 2990, high: 2994, low: 2986, close: 2988 },
  { open: 2988, high: 2990, low: 2978, close: 2990 },
  { open: 2990, high: 2999, low: 2987, close: 2996 },
  { open: 2996, high: 2998, low: 2988, close: 2989 },
  { open: 2989, high: 2997, low: 2985, close: 2996 },
  { open: 2996, high: 2998, low: 2991, close: 2995 },
  { open: 2995, high: 2997, low: 2991, close: 2996 },
  { open: 2996, high: 3008, low: 2995, close: 2997 },
  { open: 2997, high: 3000, low: 2993, close: 2996 },
  { open: 2996, high: 2997, low: 2991, close: 2991 },
  { open: 2991, high: 2993, low: 2989, close: 2991 },
  { open: 2991, high: 2994, low: 2986, close: 2987 },
  { open: 2987, high: 2993, low: 2987, close: 2989 },
  { open: 2989, high: 2989, low: 2975, close: 2980 },
  { open: 2980, high: 2988, low: 2978, close: 2985 },
  { open: 2985, high: 2985, low: 2978, close: 2978 },
  { open: 2978, high: 2979, low: 2958, close: 2964 },
