// MOCK_CANDLES para ETHUSDT
const MOCK_CANDLES = [
  { open: 3936, high: 3939, low: 3936, close: 3937 },
  { open: 3937, high: 3937, low: 3934, close: 3935 },
  { open: 3935, high: 3935, low: 3933, close: 3935 },
  { open: 3935, high: 3939, low: 3935, close: 3938 },
  { open: 3938, high: 3939, low: 3938, close: 3939 },
  { open: 3939, high: 3942, low: 3939, close: 3940 },
  { open: 3940, high: 3940, low: 3938, close: 3939 },
  { open: 3939, high: 3941, low: 3938, close: 3941 },
  { open: 3941, high: 3942, low: 3941, close: 3941 },
  { open: 3941, high: 3942, low: 3940, close: 3941 },
  { open: 3941, high: 3942, low: 3940, close: 3941 },
  { open: 3941, high: 3944, low: 3941, close: 3943 },
  { open: 3943, high: 3944, low: 3941, close: 3944 },
  { open: 3944, high: 3946, low: 3943, close: 3946 },
  { open: 3946, high: 3946, low: 3945, close: 3945 },
  { open: 3945, high: 3947, low: 3945, close: 3946 },
  { open: 3946, high: 3946, low: 3945, close: 3945 },
  { open: 3945, high: 3945, low: 3943, close: 3943 },
  { open: 3943, high: 3943, low: 3941, close: 3941 },
  { open: 3941, high: 3941, low: 3941, close: 3941 },
  { open: 3941, high: 3941, low: 3939, close: 3941 },
  { open: 3941, high: 3941, low: 3940, close: 3941 },
  { open: 3941, high: 3946, low: 3941, close: 3945 },
  { open: 3945, high: 3946, low: 3944, close: 3946 },
  { open: 3946, high: 3946, low: 3943, close: 3944 },
  { open: 3944, high: 3945, low: 3943, close: 3944 },
  { open: 3944, high: 3944, low: 3943, close: 3944 },
  { open: 3944, high: 3946, low: 3943, close: 3944 },
  { open: 3944, high: 3944, low: 3943, close: 3944 },
  { open: 3944, high: 3946, low: 3944, close: 3945 },
  { open: 3945, high: 3945, low: 3943, close: 3944 },
  { open: 3944, high: 3946, low: 3944, close: 3946 },
  { open: 3946, high: 3946, low: 3944, close: 3945 },
  { open: 3945, high: 3947, low: 3945, close: 3946 },
  { open: 3946, high: 3946, low: 3944, close: 3944 },
  { open: 3944, high: 3944, low: 3942, close: 3942 },
  { open: 3942, high: 3943, low: 3942, close: 3943 },
  { open: 3943, high: 3950, low: 3943, close: 3949 },
  { open: 3949, high: 3951, low: 3949, close: 3950 },
  { open: 3950, high: 3957, low: 3950, close: 3953 },
  { open: 3953, high: 3954, low: 3951, close: 3951 },
  { open: 3951, high: 3952, low: 3951, close: 3952 },
  { open: 3952, high: 3955, low: 3952, close: 3952 },
  { open: 3952, high: 3956, low: 3952, close: 3955 },
  { open: 3955, high: 3956, low: 3955, close: 3956 },
  { open: 3956, high: 3956, low: 3952, close: 3952 },
  { open: 3952, high: 3953, low: 3952, close: 3953 },
  { open: 3953, high: 3955, low: 3953, close: 3955 },
  { open: 3955, high: 3955, low: 3952, close: 3953 },
  { open: 3953, high: 3954, low: 3951, close: 3954 },
  { open: 3954, high: 3958, low: 3954, close: 3958 },
  { open: 3958, high: 3960, low: 3957, close: 3957 },
  { open: 3957, high: 3968, low: 3957, close: 3960 },
  { open: 3960, high: 3961, low: 3958, close: 3960 },
  { open: 3960, high: 3961, low: 3956, close: 3958 },
  { open: 3958, high: 3960, low: 3957, close: 3960 },
  { open: 3960, high: 3960, low: 3958, close: 3959 },
  { open: 3959, high: 3966, low: 3959, close: 3965 },
  { open: 3965, high: 3988, low: 3960, close: 3984 },
  { open: 3984, high: 4005, low: 3982, close: 4003 },
  { open: 4003, high: 4011, low: 3983, close: 3991 },
  { open: 3991, high: 3998, low: 3985, close: 3989 },
  { open: 3989, high: 3994, low: 3987, close: 3988 },
  { open: 3988, high: 3992, low: 3982, close: 3987 },
  { open: 3987, high: 3988, low: 3979, close: 3982 },
  { open: 3982, high: 3988, low: 3982, close: 3988 },
  { open: 3988, high: 3990, low: 3983, close: 3983 },
  { open: 3983, high: 3983, low: 3977, close: 3978 },
  { open: 3978, high: 3985, low: 3977, close: 3985 },
  { open: 3985, high: 3986, low: 3977, close: 3981 },
  { open: 3981, high: 3981, low: 3979, close: 3979 },
  { open: 3979, high: 3981, low: 3977, close: 3981 },
  { open: 3981, high: 3983, low: 3975, close: 3975 },
  { open: 3975, high: 3983, low: 3975, close: 3983 },
  { open: 3983, high: 3984, low: 3981, close: 3984 },
  { open: 3984, high: 3986, low: 3980, close: 3986 },
  { open: 3986, high: 3988, low: 3985, close: 3985 },
  { open: 3985, high: 3986, low: 3983, close: 3983 },
  { open: 3983, high: 3986, low: 3981, close: 3981 },
  { open: 3981, high: 3981, low: 3977, close: 3979 },
  { open: 3979, high: 3982, low: 3978, close: 3981 },
  { open: 3981, high: 3990, low: 3981, close: 3989 },
  { open: 3989, high: 4002, low: 3988, close: 3998 },
  { open: 3998, high: 4006, low: 3998, close: 4001 },
  { open: 4001, high: 4023, low: 4001, close: 4014 },
  { open: 4014, high: 4018, low: 4009, close: 4017 },
  { open: 4017, high: 4047, low: 4016, close: 4042 },
  { open: 4042, high: 4055, low: 4025, close: 4037 },
  { open: 4037, high: 4039, low: 4032, close: 4039 },
  { open: 4039, high: 4045, low: 4039, close: 4045 },
