// MOCK_CANDLES para ETHUSDT
const MOCK_CANDLES = [
  { open: 3928, high: 3950, low: 3926, close: 3941 },
  { open: 3941, high: 3949, low: 3941, close: 3946 },
  { open: 3946, high: 3948, low: 3945, close: 3947 },
  { open: 3947, high: 3947, low: 3942, close: 3946 },
  { open: 3946, high: 3963, low: 3946, close: 3959 },
  { open: 3959, high: 3963, low: 3956, close: 3958 },
  { open: 3958, high: 3963, low: 3955, close: 3957 },
  { open: 3957, high: 3966, low: 3954, close: 3956 },
  { open: 3956, high: 3958, low: 3952, close: 3957 },
  { open: 3957, high: 3957, low: 3952, close: 3953 },
  { open: 3953, high: 3957, low: 3948, close: 3949 },
  { open: 3949, high: 3957, low: 3949, close: 3957 },
  { open: 3957, high: 3969, low: 3955, close: 3966 },
  { open: 3966, high: 3966, low: 3959, close: 3959 },
  { open: 3959, high: 3962, low: 3956, close: 3962 },
  { open: 3962, high: 3964, low: 3955, close: 3956 },
  { open: 3956, high: 3965, low: 3956, close: 3964 },
  { open: 3964, high: 3987, low: 3964, close: 3979 },
  { open: 3979, high: 3996, low: 3976, close: 3995 },
  { open: 3995, high: 4039, low: 3995, close: 4028 },
  { open: 4028, high: 4033, low: 4020, close: 4027 },
  { open: 4027, high: 4040, low: 4027, close: 4038 },
  { open: 4038, high: 4048, low: 4029, close: 4030 },
  { open: 4030, high: 4036, low: 4025, close: 4034 },
  { open: 4034, high: 4039, low: 4025, close: 4026 },
  { open: 4026, high: 4030, low: 4023, close: 4028 },
  { open: 4028, high: 4034, low: 4026, close: 4031 },
  { open: 4031, high: 4046, low: 4031, close: 4036 },
  { open: 4036, high: 4043, low: 4035, close: 4040 },
  { open: 4040, high: 4045, low: 4036, close: 4041 },
  { open: 4041, high: 4043, low: 4037, close: 4038 },
  { open: 4038, high: 4046, low: 4036, close: 4045 },
  { open: 4045, high: 4056, low: 4044, close: 4054 },
  { open: 4054, high: 4054, low: 4044, close: 4045 },
  { open: 4045, high: 4054, low: 4042, close: 4053 },
  { open: 4053, high: 4056, low: 4049, close: 4054 },
  { open: 4054, high: 4054, low: 4045, close: 4047 },
  { open: 4047, high: 4056, low: 4047, close: 4053 },
  { open: 4053, high: 4056, low: 4050, close: 4054 },
  { open: 4054, high: 4065, low: 4052, close: 4063 },
  { open: 4063, high: 4063, low: 4056, close: 4058 },
  { open: 4058, high: 4059, low: 4054, close: 4059 },
  { open: 4059, high: 4061, low: 4055, close: 4061 },
  { open: 4061, high: 4076, low: 4060, close: 4074 },
  { open: 4074, high: 4074, low: 4058, close: 4061 },
  { open: 4061, high: 4067, low: 4057, close: 4066 },
  { open: 4067, high: 4074, low: 4061, close: 4073 },
  { open: 4073, high: 4080, low: 4071, close: 4071 },
  { open: 4071, high: 4083, low: 4070, close: 4080 },
  { open: 4080, high: 4085, low: 4074, close: 4076 },
  { open: 4076, high: 4079, low: 4072, close: 4074 },
  { open: 4074, high: 4084, low: 4074, close: 4082 },
  { open: 4082, high: 4084, low: 4074, close: 4074 },
  { open: 4074, high: 4082, low: 4074, close: 4082 },
  { open: 4082, high: 4084, low: 4074, close: 4077 },
  { open: 4077, high: 4081, low: 4075, close: 4079 },
  { open: 4079, high: 4082, low: 4075, close: 4075 },
  { open: 4075, high: 4075, low: 4066, close: 4074 },
  { open: 4074, high: 4076, low: 4063, close: 4068 },
  { open: 4068, high: 4075, low: 4068, close: 4073 },
  { open: 4073, high: 4075, low: 4070, close: 4074 },
  { open: 4074, high: 4077, low: 4071, close: 4071 },
  { open: 4071, high: 4074, low: 4068, close: 4069 },
  { open: 4069, high: 4070, low: 4066, close: 4068 },
  { open: 4068, high: 4069, low: 4062, close: 4063 },
  { open: 4063, high: 4064, low: 4057, close: 4060 },
  { open: 4060, high: 4060, low: 4054, close: 4056 },
  { open: 4056, high: 4062, low: 4054, close: 4056 },
  { open: 4056, high: 4056, low: 4052, close: 4055 },
  { open: 4055, high: 4057, low: 4047, close: 4050 },
  { open: 4050, high: 4051, low: 4045, close: 4046 },
  { open: 4046, high: 4048, low: 4039, close: 4048 },
  { open: 4048, high: 4048, low: 4041, close: 4044 },
  { open: 4044, high: 4044, low: 4034, close: 4034 },
  { open: 4034, high: 4049, low: 4034, close: 4049 },
  { open: 4049, high: 4066, low: 4046, close: 4063 },
  { open: 4063, high: 4071, low: 4045, close: 4049 },
  { open: 4049, high: 4052, low: 4043, close: 4051 },
  { open: 4051, high: 4060, low: 4046, close: 4046 },
  { open: 4046, high: 4046, low: 4041, close: 4044 },
  { open: 4044, high: 4047, low: 4044, close: 4045 },
  { open: 4045, high: 4045, low: 4038, close: 4040 },
  { open: 4040, high: 4045, low: 4036, close: 4044 },
  { open: 4044, high: 4052, low: 4043, close: 4048 },
  { open: 4048, high: 4049, low: 4035, close: 4039 },
  { open: 4039, high: 4042, low: 4036, close: 4041 },
  { open: 4041, high: 4041, low: 4038, close: 4040 },
  { open: 4040, high: 4042, low: 4035, close: 4035 },
  { open: 4035, high: 4039, low: 4035, close: 4038 },
  { open: 4038, high: 4044, low: 4038, close: 4041 },
  { open: 4041, high: 4044, low: 4037, close: 4044 },
  { open: 4044, high: 4044, low: 4039, close: 4044 },
  { open: 4044, high: 4047, low: 4042, close: 4045 },
  { open: 4045, high: 4052, low: 4043, close: 4044 },
  { open: 4044, high: 4050, low: 4039, close: 4044 },
  { open: 4044, high: 4047, low: 4041, close: 4046 },
  { open: 4046, high: 4050, low: 4045, close: 4045 },
  { open: 4045, high: 4047, low: 4042, close: 4047 },
  { open: 4047, high: 4051, low: 4047, close: 4050 },
  { open: 4050, high: 4053, low: 4048, close: 4049 },
  { open: 4049, high: 4050, low: 4042, close: 4043 },
  { open: 4043, high: 4044, low: 4037, close: 4040 },
  { open: 4040, high: 4040, low: 4018, close: 4025 },
  { open: 4025, high: 4026, low: 4016, close: 4023 },
  { open: 4023, high: 4028, low: 4021, close: 4026 },
  { open: 4026, high: 4027, low: 4019, close: 4020 },
  { open: 4020, high: 4023, low: 4013, close: 4020 },
  { open: 4020, high: 4023, low: 4013, close: 4016 },
  { open: 4016, high: 4024, low: 4012, close: 4023 },
  { open: 4023, high: 4027, low: 4021, close: 4026 },
  { open: 4026, high: 4033, low: 4026, close: 4032 },
  { open: 4032, high: 4032, low: 4026, close: 4030 },
  { open: 4030, high: 4034, low: 4026, close: 4028 },
  { open: 4028, high: 4032, low: 4025, close: 4030 },
  { open: 4030, high: 4037, low: 4030, close: 4036 },
  { open: 4036, high: 4042, low: 4036, close: 4039 },
  { open: 4039, high: 4039, low: 4034, close: 4035 },
  { open: 4035, high: 4035, low: 4028, close: 4030 },
  { open: 4030, high: 4030, low: 4025, close: 4029 },
  { open: 4029, high: 4034, low: 4028, close: 4029 },
  { open: 4029, high: 4034, low: 4027, close: 4033 },
  { open: 4033, high: 4040, low: 4033, close: 4036 },
  { open: 4036, high: 4037, low: 4031, close: 4036 },
  { open: 4036, high: 4040, low: 4033, close: 4034 },
  { open: 4034, high: 4038, low: 4029, close: 4032 },
  { open: 4032, high: 4034, low: 4027, close: 4029 },
  { open: 4029, high: 4035, low: 4027, close: 4031 },
  { open: 4031, high: 4032, low: 4029, close: 4032 },
  { open: 4032, high: 4038, low: 4031, close: 4038 },
  { open: 4038, high: 4041, low: 4037, close: 4038 },
  { open: 4038, high: 4038, low: 4033, close: 4036 },
  { open: 4036, high: 4036, low: 4030, close: 4030 },
  { open: 4030, high: 4035, low: 4029, close: 4033 },
  { open: 4033, high: 4033, low: 4022, close: 4022 },
  { open: 4022, high: 4029, low: 4018, close: 4026 },
  { open: 4026, high: 4038, low: 4025, close: 4030 },
  { open: 4030, high: 4039, low: 4027, close: 4036 },
  { open: 4036, high: 4044, low: 4031, close: 4033 },
  { open: 4033, high: 4040, low: 4030, close: 4037 },
  { open: 4037, high: 4042, low: 4027, close: 4040 },
  { open: 4040, high: 4044, low: 4030, close: 4039 },
  { open: 4039, high: 4043, low: 4032, close: 4035 },
  { open: 4035, high: 4038, low: 4031, close: 4033 },
  { open: 4033, high: 4035, low: 4025, close: 4027 },
  { open: 4027, high: 4027, low: 4012, close: 4014 },
  { open: 4014, high: 4024, low: 4014, close: 4024 },
  { open: 4024, high: 4048, low: 4023, close: 4044 },
  { open: 4044, high: 4046, low: 4035, close: 4036 },
  { open: 4036, high: 4039, low: 4030, close: 4032 },
  { open: 4032, high: 4035, low: 4026, close: 4031 },
  { open: 4031, high: 4040, low: 4030, close: 4037 },
  { open: 4037, high: 4041, low: 4034, close: 4041 },
  { open: 4041, high: 4044, low: 4037, close: 4039 },
  { open: 4039, high: 4041, low: 4033, close: 4040 },
  { open: 4040, high: 4050, low: 4039, close: 4047 },
  { open: 4047, high: 4049, low: 4024, close: 4024 },
  { open: 4024, high: 4029, low: 4017, close: 4024 },
  { open: 4024, high: 4026, low: 4016, close: 4026 },
  { open: 4026, high: 4028, low: 4021, close: 4023 },
  { open: 4023, high: 4028, low: 4019, close: 4027 },
  { open: 4027, high: 4030, low: 4022, close: 4030 },
  { open: 4030, high: 4031, low: 4023, close: 4029 },
  { open: 4029, high: 4037, low: 4025, close: 4036 },
  { open: 4036, high: 4042, low: 4024, close: 4026 },
  { open: 4026, high: 4026, low: 4002, close: 4004 },
  { open: 4004, high: 4004, low: 3951, close: 3966 },
  { open: 3966, high: 3984, low: 3965, close: 3977 },
  { open: 3977, high: 3984, low: 3972, close: 3975 },
  { open: 3975, high: 3980, low: 3968, close: 3978 },
  { open: 3978, high: 3980, low: 3971, close: 3973 },
  { open: 3973, high: 3975, low: 3954, close: 3964 },
  { open: 3964, high: 3964, low: 3940, close: 3947 },
  { open: 3947, high: 3948, low: 3933, close: 3938 },
  { open: 3938, high: 3951, low: 3934, close: 3937 },
  { open: 3937, high: 3937, low: 3925, close: 3934 },
  { open: 3934, high: 3940, low: 3931, close: 3940 },
  { open: 3940, high: 3954, low: 3939, close: 3949 },
  { open: 3949, high: 3963, low: 3946, close: 3962 },
  { open: 3962, high: 3965, low: 3950, close: 3952 },
  { open: 3952, high: 3952, low: 3941, close: 3942 },
  { open: 3942, high: 3952, low: 3941, close: 3944 },
  { open: 3944, high: 3946, low: 3935, close: 3939 },
  { open: 3939, high: 3941, low: 3933, close: 3938 },
  { open: 3938, high: 3941, low: 3935, close: 3935 },
  { open: 3935, high: 3937, low: 3924, close: 3928 },
  { open: 3928, high: 3931, low: 3922, close: 3929 },
  { open: 3929, high: 3955, low: 3928, close: 3952 },
  { open: 3952, high: 3954, low: 3942, close: 3951 },
  { open: 3951, high: 3953, low: 3947, close: 3951 },
  { open: 3951, high: 3954, low: 3948, close: 3951 },
  { open: 3951, high: 3960, low: 3949, close: 3958 },
  { open: 3958, high: 3960, low: 3953, close: 3953 },
  { open: 3953, high: 3955, low: 3946, close: 3948 },
  { open: 3948, high: 3953, low: 3948, close: 3951 },
  { open: 3951, high: 3961, low: 3949, close: 3960 },
  { open: 3960, high: 3965, low: 3956, close: 3960 },
  { open: 3960, high: 3967, low: 3960, close: 3962 },
  { open: 3962, high: 3964, low: 3959, close: 3964 },
  { open: 3964, high: 3972, low: 3963, close: 3970 },
  { open: 3970, high: 3972, low: 3966, close: 3972 },
  { open: 3972, high: 3976, low: 3969, close: 3974 },
  { open: 3974, high: 3978, low: 3970, close: 3977 },
  { open: 3977, high: 3978, low: 3968, close: 3968 },
  { open: 3968, high: 3968, low: 3963, close: 3968 },
  { open: 3968, high: 3968, low: 3962, close: 3964 },
  { open: 3964, high: 3966, low: 3959, close: 3964 },
  { open: 3964, high: 3976, low: 3964, close: 3975 },
  { open: 3975, high: 3978, low: 3973, close: 3976 },
  { open: 3976, high: 3985, low: 3976, close: 3982 },
  { open: 3982, high: 3989, low: 3982, close: 3985 },
  { open: 3985, high: 3988, low: 3980, close: 3985 },
  { open: 3985, high: 3992, low: 3981, close: 3984 },
  { open: 3984, high: 3992, low: 3980, close: 3981 },
  { open: 3981, high: 3981, low: 3975, close: 3977 },
  { open: 3977, high: 3989, low: 3976, close: 3985 },
  { open: 3985, high: 3990, low: 3983, close: 3989 },
  { open: 3989, high: 3990, low: 3984, close: 3988 },
  { open: 3988, high: 3994, low: 3986, close: 3992 },
  { open: 3992, high: 3996, low: 3985, close: 3986 },
  { open: 3986, high: 3986, low: 3982, close: 3984 },
  { open: 3984, high: 3988, low: 3983, close: 3987 },
  { open: 3987, high: 3993, low: 3987, close: 3993 },
  { open: 3993, high: 3995, low: 3993, close: 3995 },
  { open: 3995, high: 3996, low: 3990, close: 3995 },
  { open: 3995, high: 3998, low: 3994, close: 3998 },
  { open: 3998, high: 4000, low: 3996, close: 3996 },
  { open: 3996, high: 4003, low: 3995, close: 4003 },
  { open: 4003, high: 4003, low: 3993, close: 3993 },
  { open: 3993, high: 3994, low: 3986, close: 3988 },
  { open: 3988, high: 3988, low: 3984, close: 3984 },
  { open: 3984, high: 3987, low: 3979, close: 3987 },
  { open: 3987, high: 3988, low: 3984, close: 3984 },
  { open: 3984, high: 3984, low: 3979, close: 3980 },
  { open: 3980, high: 3981, low: 3973, close: 3980 },
  { open: 3980, high: 3980, low: 3971, close: 3976 },
  { open: 3976, high: 3979, low: 3974, close: 3978 },
  { open: 3978, high: 3979, low: 3973, close: 3977 },
  { open: 3977, high: 3980, low: 3971, close: 3974 },
  { open: 3974, high: 3984, low: 3971, close: 3983 },
  { open: 3983, high: 3986, low: 3981, close: 3985 },
  { open: 3985, high: 3987, low: 3983, close: 3987 },
  { open: 3987, high: 3988, low: 3983, close: 3983 },
  { open: 3983, high: 3985, low: 3981, close: 3981 },
  { open: 3981, high: 3989, low: 3981, close: 3989 },
  { open: 3989, high: 3990, low: 3988, close: 3989 },
  { open: 3989, high: 3991, low: 3988, close: 3991 },
  { open: 3991, high: 3991, low: 3984, close: 3987 },
  { open: 3987, high: 3989, low: 3986, close: 3988 },
  { open: 3988, high: 3990, low: 3987, close: 3989 },
  { open: 3989, high: 3994, low: 3988, close: 3993 },
  { open: 3993, high: 3993, low: 3983, close: 3984 },
  { open: 3984, high: 3984, low: 3979, close: 3980 },
  { open: 3980, high: 3980, low: 3977, close: 3978 },
  { open: 3978, high: 3986, low: 3978, close: 3985 },
  { open: 3985, high: 3988, low: 3984, close: 3988 },
  { open: 3988, high: 3989, low: 3981, close: 3984 },
  { open: 3984, high: 3985, low: 3979, close: 3979 },
  { open: 3979, high: 3983, low: 3979, close: 3981 },
  { open: 3981, high: 3985, low: 3980, close: 3981 },
  { open: 3981, high: 3981, low: 3976, close: 3978 },
  { open: 3978, high: 3980, low: 3978, close: 3979 },
  { open: 3979, high: 3979, low: 3970, close: 3972 },
  { open: 3972, high: 3973, low: 3967, close: 3970 },
  { open: 3970, high: 3972, low: 3963, close: 3965 },
  { open: 3965, high: 3973, low: 3965, close: 3972 },
  { open: 3972, high: 3977, low: 3971, close: 3977 },
  { open: 3977, high: 3978, low: 3975, close: 3977 },
  { open: 3977, high: 3978, low: 3971, close: 3978 },
  { open: 3978, high: 3983, low: 3977, close: 3983 },
  { open: 3983, high: 3986, low: 3981, close: 3982 },
  { open: 3982, high: 3982, low: 3976, close: 3976 },
  { open: 3976, high: 3976, low: 3973, close: 3973 },
  { open: 3973, high: 3974, low: 3972, close: 3972 },
  { open: 3972, high: 3974, low: 3958, close: 3965 },
  { open: 3965, high: 3966, low: 3954, close: 3962 },
  { open: 3962, high: 3964, low: 3957, close: 3957 },
  { open: 3957, high: 3961, low: 3955, close: 3959 },
  { open: 3959, high: 3965, low: 3959, close: 3962 },
  { open: 3962, high: 3965, low: 3962, close: 3963 },
  { open: 3963, high: 3964, low: 3956, close: 3957 },
  { open: 3957, high: 3963, low: 3953, close: 3958 },
  { open: 3958, high: 3960, low: 3957, close: 3958 },
  { open: 3958, high: 3961, low: 3949, close: 3950 },
  { open: 3950, high: 3955, low: 3943, close: 3947 },
  { open: 3947, high: 3950, low: 3934, close: 3948 },
  { open: 3948, high: 3951, low: 3934, close: 3935 },
  { open: 3935, high: 3937, low: 3928, close: 3929 },
  { open: 3929, high: 3942, low: 3929, close: 3938 },
  { open: 3938, high: 3939, low: 3929, close: 3935 },
  { open: 3935, high: 3939, low: 3930, close: 3930 },
  { open: 3930, high: 3939, low: 3925, close: 3938 },
  { open: 3938, high: 3939, low: 3934, close: 3939 },
  { open: 3939, high: 3944, low: 3939, close: 3942 },
  { open: 3942, high: 3947, low: 3939, close: 3939 },
  { open: 3939, high: 3941, low: 3932, close: 3932 },
  { open: 3932, high: 3936, low: 3930, close: 3935 },
  { open: 3935, high: 3937, low: 3930, close: 3931 },
  { open: 3931, high: 3938, low: 3930, close: 3937 },
  { open: 3937, high: 3937, low: 3929, close: 3933 },
  { open: 3933, high: 3934, low: 3931, close: 3934 },
  { open: 3934, high: 3937, low: 3931, close: 3932 },
  { open: 3932, high: 3941, low: 3931, close: 3940 },
  { open: 3940, high: 3943, low: 3935, close: 3936 },
  { open: 3936, high: 3940, low: 3933, close: 3940 },
  { open: 3940, high: 3941, low: 3937, close: 3941 },
  { open: 3941, high: 3941, low: 3935, close: 3935 },
  { open: 3935, high: 3935, low: 3930, close: 3931 },
  { open: 3931, high: 3932, low: 3918, close: 3927 },
  { open: 3927, high: 3929, low: 3922, close: 3923 },
  { open: 3923, high: 3923, low: 3886, close: 3893 },
  { open: 3893, high: 3893, low: 3871, close: 3880 },
  { open: 3880, high: 3884, low: 3867, close: 3879 },
  { open: 3879, high: 3880, low: 3868, close: 3873 },
  { open: 3873, high: 3878, low: 3870, close: 3875 },
  { open: 3875, high: 3879, low: 3870, close: 3877 },
  { open: 3877, high: 3877, low: 3856, close: 3860 },
  { open: 3860, high: 3865, low: 3854, close: 3859 },
  { open: 3859, high: 3863, low: 3854, close: 3858 },
  { open: 3858, high: 3861, low: 3844, close: 3853 },
  { open: 3853, high: 3858, low: 3848, close: 3849 },
  { open: 3849, high: 3852, low: 3844, close: 3851 },
  { open: 3851, high: 3858, low: 3846, close: 3847 },
  { open: 3847, high: 3853, low: 3840, close: 3851 },
  { open: 3851, high: 3857, low: 3847, close: 3856 },
  { open: 3856, high: 3865, low: 3851, close: 3864 },
  { open: 3864, high: 3865, low: 3855, close: 3857 },
  { open: 3857, high: 3866, low: 3855, close: 3864 },
  { open: 3864, high: 3868, low: 3863, close: 3867 },
  { open: 3867, high: 3868, low: 3854, close: 3855 },
  { open: 3855, high: 3870, low: 3850, close: 3866 },
  { open: 3866, high: 3874, low: 3866, close: 3868 },
  { open: 3868, high: 3868, low: 3863, close: 3863 },
  { open: 3863, high: 3865, low: 3860, close: 3864 },
  { open: 3864, high: 3865, low: 3857, close: 3858 },
  { open: 3858, high: 3865, low: 3856, close: 3859 },
  { open: 3859, high: 3865, low: 3857, close: 3864 },
  { open: 3864, high: 3874, low: 3863, close: 3874 },
  { open: 3874, high: 3886, low: 3874, close: 3880 },
  { open: 3880, high: 3882, low: 3878, close: 3881 },
  { open: 3881, high: 3887, low: 3880, close: 3883 },
  { open: 3883, high: 3891, low: 3883, close: 3887 },
  { open: 3887, high: 3889, low: 3881, close: 3883 },
  { open: 3883, high: 3889, low: 3881, close: 3889 },
  { open: 3889, high: 3892, low: 3886, close: 3889 },
  { open: 3889, high: 3889, low: 3885, close: 3887 },
  { open: 3887, high: 3889, low: 3884, close: 3885 },
